Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    USECOLOR        reduce using rule 61 (movimiento -> beginning .)
    UP              reduce using rule 61 (movimiento -> beginning .)
    DOWN            reduce using rule 61 (movimiento -> beginning .)
    BEGINNING       reduce using rule 61 (movimiento -> beginning .)
    PARENTESISC_DER reduce using rule 61 (movimiento -> beginning .)


state 57

    (77) for -> FOR . ID PARENTESIS_IZQ NUMERO TO NUMERO PARENTESIS_DER LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA

    ID              shift and go to state 95


state 58

    (75) while -> WHILE . PARENTESISC_IZQ condicionales PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (76) while -> WHILE . PARENTESISC_IZQ logicas PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA

    PARENTESISC_IZQ shift and go to state 96


state 59

    (78) repeat -> REPEAT . PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ condicionales PARENTESISC_DER PUNTOCOMA
    (79) repeat -> REPEAT . PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ logicas PARENTESISC_DER PUNTOCOMA

    PARENTESISC_IZQ shift and go to state 97


state 60

    (80) case -> CASE . ID when END CASE PUNTOCOMA
    (81) case -> CASE . ID when else END CASE PUNTOCOMA

    ID              shift and go to state 98


state 61

    (62) continueUp -> CONTINUEUP . expresion_op PUNTOCOMA
    (29) expresion_op -> . ID
    (30) expresion_op -> . NUMERO
    (31) expresion_op -> . aritmeticas_return
    (32) expresion_op -> . empty
    (41) aritmeticas_return -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (42) aritmeticas_return -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (43) aritmeticas_return -> . SUM PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (44) aritmeticas_return -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (45) aritmeticas_return -> . random
    (85) empty -> .
    (74) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER

    ID              shift and go to state 100
    NUMERO          shift and go to state 101
    DIV             shift and go to state 25
    MULT            shift and go to state 26
    SUM             shift and go to state 27
    SUBSTR          shift and go to state 28
    PUNTOCOMA       reduce using rule 85 (empty -> .)
    RANDOM          shift and go to state 32

    expresion_op                   shift and go to state 99
    aritmeticas_return             shift and go to state 102
    empty                          shift and go to state 103
    random                         shift and go to state 29

state 62

    (63) continueDown -> CONTINUEDOWN . expresion_op PUNTOCOMA
    (29) expresion_op -> . ID
    (30) expresion_op -> . NUMERO
    (31) expresion_op -> . aritmeticas_return
    (32) expresion_op -> . empty
    (41) aritmeticas_return -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (42) aritmeticas_return -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (43) aritmeticas_return -> . SUM PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (44) aritmeticas_return -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (45) aritmeticas_return -> . random
    (85) empty -> .
    (74) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER

    ID              shift and go to state 100
    NUMERO          shift and go to state 101
    DIV             shift and go to state 25
    MULT            shift and go to state 26
    SUM             shift and go to state 27
    SUBSTR          shift and go to state 28
    PUNTOCOMA       reduce using rule 85 (empty -> .)
    RANDOM          shift and go to state 32

    expresion_op                   shift and go to state 104
    aritmeticas_return             shift and go to state 102
    empty                          shift and go to state 103
    random                         shift and go to state 29

state 63

    (64) continueRight -> CONTINUERIGHT . expresion_op PUNTOCOMA
    (29) expresion_op -> . ID
    (30) expresion_op -> . NUMERO
    (31) expresion_op -> . aritmeticas_return
    (32) expresion_op -> . empty
    (41) aritmeticas_return -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (42) aritmeticas_return -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (43) aritmeticas_return -> . SUM PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (44) aritmeticas_return -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (45) aritmeticas_return -> . random
    (85) empty -> .
    (74) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER

    ID              shift and go to state 100
    NUMERO          shift and go to state 101
    DIV             shift and go to state 25
    MULT            shift and go to state 26
    SUM             shift and go to state 27
    SUBSTR          shift and go to state 28
    PUNTOCOMA       reduce using rule 85 (empty -> .)
    RANDOM          shift and go to state 32

    expresion_op                   shift and go to state 105
    aritmeticas_return             shift and go to state 102
    empty                          shift and go to state 103
    random                         shift and go to state 29

state 64

    (65) continueLeft -> CONTINUELEFT . expresion_op PUNTOCOMA
    (29) expresion_op -> . ID
    (30) expresion_op -> . NUMERO
    (31) expresion_op -> . aritmeticas_return
    (32) expresion_op -> . empty
    (41) aritmeticas_return -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (42) aritmeticas_return -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (43) aritmeticas_return -> . SUM PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (44) aritmeticas_return -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (45) aritmeticas_return -> . random
    (85) empty -> .
    (74) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER

    ID              shift and go to state 100
    NUMERO          shift and go to state 101
    DIV             shift and go to state 25
    MULT            shift and go to state 26
    SUM             shift and go to state 27
    SUBSTR          shift and go to state 28
    PUNTOCOMA       reduce using rule 85 (empty -> .)
    RANDOM          shift and go to state 32

    expresion_op                   shift and go to state 106
    aritmeticas_return             shift and go to state 102
    empty                          shift and go to state 103
    random                         shift and go to state 29

state 65

    (66) pos -> POS . PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 107


state 66

    (67) posAxis -> POSX . expresion_op PUNTOCOMA
    (29) expresion_op -> . ID
    (30) expresion_op -> . NUMERO
    (31) expresion_op -> . aritmeticas_return
    (32) expresion_op -> . empty
    (41) aritmeticas_return -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (42) aritmeticas_return -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (43) aritmeticas_return -> . SUM PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (44) aritmeticas_return -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (45) aritmeticas_return -> . random
    (85) empty -> .
    (74) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER

    ID              shift and go to state 100
    NUMERO          shift and go to state 101
    DIV             shift and go to state 25
    MULT            shift and go to state 26
    SUM             shift and go to state 27
    SUBSTR          shift and go to state 28
    PUNTOCOMA       reduce using rule 85 (empty -> .)
    RANDOM          shift and go to state 32

    expresion_op                   shift and go to state 108
    aritmeticas_return             shift and go to state 102
    empty                          shift and go to state 103
    random                         shift and go to state 29

state 67

    (68) posAxis -> POSY . expresion_op PUNTOCOMA
    (29) expresion_op -> . ID
    (30) expresion_op -> . NUMERO
    (31) expresion_op -> . aritmeticas_return
    (32) expresion_op -> . empty
    (41) aritmeticas_return -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (42) aritmeticas_return -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (43) aritmeticas_return -> . SUM PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (44) aritmeticas_return -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (45) aritmeticas_return -> . random
    (85) empty -> .
    (74) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER

    ID              shift and go to state 100
    NUMERO          shift and go to state 101
    DIV             shift and go to state 25
    MULT            shift and go to state 26
    SUM             shift and go to state 27
    SUBSTR          shift and go to state 28
    PUNTOCOMA       reduce using rule 85 (empty -> .)
    RANDOM          shift and go to state 32

    expresion_op                   shift and go to state 109
    aritmeticas_return             shift and go to state 102
    empty                          shift and go to state 103
    random                         shift and go to state 29

state 68

    (69) useColor -> USECOLOR . expresion_op PUNTOCOMA
    (29) expresion_op -> . ID
    (30) expresion_op -> . NUMERO
    (31) expresion_op -> . aritmeticas_return
    (32) expresion_op -> . empty
    (41) aritmeticas_return -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (42) aritmeticas_return -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (43) aritmeticas_return -> . SUM PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (44) aritmeticas_return -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (45) aritmeticas_return -> . random
    (85) empty -> .
    (74) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER

    ID              shift and go to state 100
    NUMERO          shift and go to state 101
    DIV             shift and go to state 25
    MULT            shift and go to state 26
    SUM             shift and go to state 27
    SUBSTR          shift and go to state 28
    PUNTOCOMA       reduce using rule 85 (empty -> .)
    RANDOM          shift and go to state 32

    expresion_op                   shift and go to state 110
    aritmeticas_return             shift and go to state 102
    empty                          shift and go to state 103
    random                         shift and go to state 29

state 69

    (70) elevation -> UP . PUNTOCOMA

    PUNTOCOMA       shift and go to state 111


state 70

    (71) elevation -> DOWN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 112


state 71

    (72) beginning -> BEGINNING . PUNTOCOMA

    PUNTOCOMA       shift and go to state 113


state 72

    (40) funcion -> PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER . PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    PARENTESISC_IZQ shift and go to state 114


state 73

    (38) parametros -> expresion_param COMA . parametros
    (38) parametros -> . expresion_param COMA parametros
    (39) parametros -> . expresion_param
    (23) expresion_param -> . ID
    (24) expresion_param -> . NUMERO
    (25) expresion_param -> . BOOL
    (26) expresion_param -> . aritmeticas_return
    (27) expresion_param -> . logicas
    (28) expresion_param -> . empty
    (41) aritmeticas_return -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (42) aritmeticas_return -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (43) aritmeticas_return -> . SUM PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (44) aritmeticas_return -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (45) aritmeticas_return -> . random
    (48) logicas -> . AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER
    (49) logicas -> . OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER
    (85) empty -> .
    (74) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER

    ID              shift and go to state 17
    NUMERO          shift and go to state 20
    BOOL            shift and go to state 21
    DIV             shift and go to state 25
    MULT            shift and go to state 26
    SUM             shift and go to state 27
    SUBSTR          shift and go to state 28
    AND             shift and go to state 30
    OR              shift and go to state 31
    COMA            reduce using rule 85 (empty -> .)
    PARENTESIS_DER  reduce using rule 85 (empty -> .)
    RANDOM          shift and go to state 32

    expresion_param                shift and go to state 19
