Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CONTINUEUP      reduce using rule 58 (movimiento -> beginning .)
    CONTINUEDOWN    reduce using rule 58 (movimiento -> beginning .)
    CONTINUERIGHT   reduce using rule 58 (movimiento -> beginning .)
    CONTINUELEFT    reduce using rule 58 (movimiento -> beginning .)
    POS             reduce using rule 58 (movimiento -> beginning .)
    POSX            reduce using rule 58 (movimiento -> beginning .)
    POSY            reduce using rule 58 (movimiento -> beginning .)
    USECOLOR        reduce using rule 58 (movimiento -> beginning .)
    UP              reduce using rule 58 (movimiento -> beginning .)
    DOWN            reduce using rule 58 (movimiento -> beginning .)
    BEGINNING       reduce using rule 58 (movimiento -> beginning .)
    PARENTESISC_DER reduce using rule 58 (movimiento -> beginning .)
    PARENTESIS_DER  reduce using rule 58 (movimiento -> beginning .)


state 79

    (59) continueUp -> CONTINUEUP . expresion_op PUNTOCOMA
    (25) expresion_op -> . ID
    (26) expresion_op -> . NUMERO
    (27) expresion_op -> . aritmeticas
    (28) expresion_op -> . empty
    (38) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . random
    (80) empty -> .
    (71) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    PUNTOCOMA       reduce using rule 80 (empty -> .)
    RANDOM          shift and go to state 26

    expresion_op                   shift and go to state 113
    aritmeticas                    shift and go to state 43
    empty                          shift and go to state 44
    random                         shift and go to state 23

state 80

    (60) continueDown -> CONTINUEDOWN . expresion_op PUNTOCOMA
    (25) expresion_op -> . ID
    (26) expresion_op -> . NUMERO
    (27) expresion_op -> . aritmeticas
    (28) expresion_op -> . empty
    (38) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . random
    (80) empty -> .
    (71) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    PUNTOCOMA       reduce using rule 80 (empty -> .)
    RANDOM          shift and go to state 26

    expresion_op                   shift and go to state 114
    aritmeticas                    shift and go to state 43
    empty                          shift and go to state 44
    random                         shift and go to state 23

state 81

    (61) continueRight -> CONTINUERIGHT . expresion_op PUNTOCOMA
    (25) expresion_op -> . ID
    (26) expresion_op -> . NUMERO
    (27) expresion_op -> . aritmeticas
    (28) expresion_op -> . empty
    (38) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . random
    (80) empty -> .
    (71) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    PUNTOCOMA       reduce using rule 80 (empty -> .)
    RANDOM          shift and go to state 26

    expresion_op                   shift and go to state 115
    aritmeticas                    shift and go to state 43
    empty                          shift and go to state 44
    random                         shift and go to state 23

state 82

    (62) continueLeft -> CONTINUELEFT . expresion_op PUNTOCOMA
    (25) expresion_op -> . ID
    (26) expresion_op -> . NUMERO
    (27) expresion_op -> . aritmeticas
    (28) expresion_op -> . empty
    (38) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . random
    (80) empty -> .
    (71) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    PUNTOCOMA       reduce using rule 80 (empty -> .)
    RANDOM          shift and go to state 26

    expresion_op                   shift and go to state 116
    aritmeticas                    shift and go to state 43
    empty                          shift and go to state 44
    random                         shift and go to state 23

state 83

    (63) pos -> POS . PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 117


state 84

    (64) posAxis -> POSX . expresion_op PUNTOCOMA
    (25) expresion_op -> . ID
    (26) expresion_op -> . NUMERO
    (27) expresion_op -> . aritmeticas
    (28) expresion_op -> . empty
    (38) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . random
    (80) empty -> .
    (71) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    PUNTOCOMA       reduce using rule 80 (empty -> .)
    RANDOM          shift and go to state 26

    expresion_op                   shift and go to state 118
    aritmeticas                    shift and go to state 43
    empty                          shift and go to state 44
    random                         shift and go to state 23

state 85

    (65) posAxis -> POSY . expresion_op PUNTOCOMA
    (25) expresion_op -> . ID
    (26) expresion_op -> . NUMERO
    (27) expresion_op -> . aritmeticas
    (28) expresion_op -> . empty
    (38) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . random
    (80) empty -> .
    (71) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    PUNTOCOMA       reduce using rule 80 (empty -> .)
    RANDOM          shift and go to state 26

    expresion_op                   shift and go to state 119
    aritmeticas                    shift and go to state 43
    empty                          shift and go to state 44
    random                         shift and go to state 23

state 86

    (66) useColor -> USECOLOR . expresion_op PUNTOCOMA
    (25) expresion_op -> . ID
    (26) expresion_op -> . NUMERO
    (27) expresion_op -> . aritmeticas
    (28) expresion_op -> . empty
    (38) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . random
    (80) empty -> .
    (71) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    PUNTOCOMA       reduce using rule 80 (empty -> .)
    RANDOM          shift and go to state 26

    expresion_op                   shift and go to state 120
    aritmeticas                    shift and go to state 43
    empty                          shift and go to state 44
    random                         shift and go to state 23

state 87

    (67) elevation -> UP . PUNTOCOMA

    PUNTOCOMA       shift and go to state 121


state 88

    (68) elevation -> DOWN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 122


state 89

    (69) beginning -> BEGINNING . PUNTOCOMA

    PUNTOCOMA       shift and go to state 123


state 90

    (38) aritmeticas -> ADD PARENTESIS_IZQ ID COMA . expresion_op PARENTESIS_DER PUNTOCOMA
    (25) expresion_op -> . ID
    (26) expresion_op -> . NUMERO
    (27) expresion_op -> . aritmeticas
    (28) expresion_op -> . empty
    (38) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
